,entity,true_score
0,联诚精密,1
1,科创信息,1
2,伊戈尔,1
3,润都股份,1
4,智慧农业,1
5,光大证券,1
6,ST上普,1
7,上海普天,-2
8,上海普天邮通科技股份有限公司,-1
9,中国国航,1
10,南方航空,1
11,东方航空,1
12,春秋航空,1
13,金冠电气,0
14,方直科技,1
15,海南航空,-1
16,雅戈尔,0
17,贵州茅台,1
18,中国平安,1
19,招商证券,0
20,国泰君安,0
21,东北证券,0
22,中信证券,0
23,方大炭素,1
24,智飞生物,1
25,安阳钢铁,1
26,南钢股份,1
27,诚志股份,3
28,索通发展,1
29,南洋科技,1
30,中来股份,1
31,维格娜丝,1
32,创业软件,1
33,重庆钢铁,1
34,金科文化,1
35,先导智能,2
36,飞凯材料,1
37,联得装备,1
38,海达股份,1
39,旭升股份,1
40,澳洋顺昌,1
41,三峡新材,1
42,天成自控,1
43,安徽水利,1
44,千禾味业,1
45,恒力股份,2
46,涪陵榨菜,1
47,华泰股份,1
48,五洲交通,1
49,上海家化,1
50,海量数据,1
51,海天精工,1
52,乐普医疗,3
53,长生生物,1
54,台基股份,1
55,木林森,1
56,航天电子,1
57,山西证券,0
58,桐昆股份,1
59,北新建材,1
60,安琪酵母,1
61,恩华药业,1
62,小天鹅,1
63,大华股份,1
64,东阿阿胶,1
65,国海证券,0
66,大恒科技,0
67,文峰股份,0
68,中国平安,0
69,平安银行,0
70,千山药机,1
71,紫鑫药业,1
72,康芝药业,1
73,泛海控股,-1
74,天健集团,0
75,沙钢股份,2
76,长江证券,0
77,兴业证券,0
78,国泰君安,1
79,国金证券,0
80,中信证券,0
81,中国平安,0
82,长安汽车,0
83,泛海控股,0
84,华西股份,0
85,华谊兄弟,0
86,水晶光电,0
87,杉杉股份,0
88,长园集团,0
89,天赐材料,0
90,江苏国泰,0
91,乐心医疗,6
92,时代科技,0
93,ST天化,0
94,泸天化,0
95,中百集团,0
96,冀东水泥,2
97,农业银行,0
98,美的电器,0
99,工商银行,0
100,海螺水泥,2
101,信雅达,0
102,阳光城,-1
103,兴发集团,0
104,蓝科高新,-1
105,三安光电,0
106,交通银行,0
107,中信银行,-1
108,杭州银行,-1
109,光大证券,0
110,步长制药,0
111,日月股份,0
112,天能重工,0
113,赛托生物,0
114,三角轮胎,0
115,博迈科,0
116,恒林股份,0
117,华达科技,0
118,常青股份,0
119,金麒麟,0
120,世运电路,0
121,武进不锈,0
122,勘设股份,-1
123,岱美股份,-1
124,杰克股份,-1
125,上海银行,-1
126,加加食品,0
127,庞大集团,-2
128,海欣食品,1
129,华泰证券,0
130,奥飞动漫,1
131,华谊兄弟,1
132,完美环球,1
133,帝龙新材,1
134,麦达数字,-1
135,天华超净,0
136,佳都科技,0
137,康力电梯,1
138,韶钢松山,2
139,三毛派神,0
140,英洛华,0
141,先导智能,2
142,天海防务,1
143,滨化股份,2
144,长生生物,1
145,中航机电,1
146,大华股份,1
147,汇丽B,1
148,大化B股,1
149,凌云B股,1
150,凯马B,1
151,国泰君安,1
152,新城控股,0
153,永辉超市,2
154,王府井,2
155,家家悦,2
156,爱仕达,1
157,云南盐化,0
158,涪陵榨菜,3
159,盾安环境,3
160,丽珠集团,-1
161,方大炭素,1
162,贵州茅台,3
163,招商证券,0
164,新莱应材,3
